,name,bin
48,x_077,"-inf,1.0096290111541748,1.3269151449203491,1.524102807044983,1.9788405895233154,2.1131510734558105,2.999096632003784,inf"
49,x_170,"-inf,0.5,1.5,4.5,17.5,inf"
50,x_140,"-inf,0.4350000023841858,1245.0,2435.0,3337.5,5320.0,inf"
51,x_052,"-inf,156.35000610351562,309.2650146484375,562.7150268554688,926.0,1616.260009765625,3811.0849609375,8500.5,inf"
52,x_138,"-inf,10.055000305175781,2000.094970703125,3900.27490234375,5890.0,8108.5,12544.8701171875,21337.634765625,inf"
53,x_187,"-inf,25.005001068115234,134.6999969482422,223.91000366210938,325.2049865722656,578.1900024414062,1016.364990234375,1716.31494140625,inf"
54,x_196,"-inf,0.5,1.5,3.5,6.5,9.5,inf"
55,x_174,"-inf,50.57500076293945,165.32000732421875,225.5,377.16497802734375,570.9000244140625,998.844970703125,1349.875,inf"
56,x_147,"-inf,189.33499145507812,356.80499267578125,711.8499755859375,1025.125,1943.800048828125,2648.3349609375,inf"
57,x_175,"-inf,0.5,1.5,2.5,4.5,inf"
58,x_171,"-inf,0.5,1.5,3.5,10.5,inf"
59,x_160,"-inf,304.6300048828125,520.5849609375,832.7550048828125,1025.830078125,1509.405029296875,2195.5,3088.864990234375,inf"
60,x_148,"-inf,259.79998779296875,612.47998046875,998.0,1219.669921875,1991.929931640625,2200.76513671875,3158.06494140625,inf"
61,x_188,"-inf,0.5,1.5,3.5,inf"
62,x_047,"-inf,0.8327023983001709,1.1205010414123535,1.2921433448791504,1.472480297088623,1.9948205947875977,4.864295482635498,inf"
63,x_194,"-inf,0.5,1.5,3.5,7.5,11.5,inf"
64,x_002,"-inf,26.5,29.5,31.5,34.5,38.5,inf"
65,x_044,"-inf,1.0131099224090576,1.345794916152954,1.5237560272216797,1.9880502223968506,2.1418023109436035,2.556185483932495,6.982790946960449,inf"
66,x_168,"-inf,1.5,5.5,19.5,inf"
67,x_156,"-inf,0.5,1.5,inf"
68,x_184,"-inf,0.5,1.5,3.5,7.5,19.5,inf"
69,x_167,"-inf,0.5,1.5,3.5,5.5,inf"
70,x_169,"-inf,0.5,1.5,3.5,12.5,inf"
71,x_189,"-inf,0.5,1.5,3.5,inf"
72,x_045,"-inf,898.1400146484375,2206.35498046875,5303.43505859375,12619.9453125,19949.314453125,30397.0,50150.2734375,inf"
73,x_173,"-inf,373.3599853515625,705.2550048828125,1021.72998046875,1534.6500244140625,2050.6650390625,2297.1201171875,2876.08984375,3602.93017578125,inf"
74,x_124,"-inf,1.0096290111541748,1.3269151449203491,1.5237560272216797,1.9788405895233154,2.1131510734558105,2.999096632003784,inf"
75,x_131,"-inf,0.004999999888241291,129.3000030517578,1503.5,2787.5,4000.0048828125,inf"
76,x_155,"-inf,0.5,2.5,inf"
77,x_123,"-inf,1.0833332538604736,1.7083332538604736,2.0833334922790527,3.0833334922790527,4.0833330154418945,8.366666793823242,inf"
78,x_088,"-inf,1.5,2.5,3.5,6.5,inf"
79,x_125,"-inf,906.7650146484375,1998.0400390625,4256.02490234375,11383.4501953125,17987.4140625,26915.900390625,48729.98046875,inf"
80,x_055,"-inf,2.5,4.5,7.5,11.5,17.5,24.5,40.5,inf"
81,x_091,"-inf,1.0091525316238403,1.985123872756958,2.0990822315216064,7.027220249176025,inf"
82,x_041,"-inf,3.5,7.5,11.5,17.5,25.5,40.5,inf"
83,x_190,"-inf,0.5,2.5,4.5,inf"
84,x_135,"-inf,821.0,1295.0,2294.0,3550.0,5600.0,inf"
85,x_061,"-inf,0.8355473875999451,1.0521997213363647,1.3126276731491089,1.5239129066467285,2.1208078861236572,5.71381950378418,inf"
86,x_172,"-inf,767.7149658203125,1340.8800048828125,2273.8701171875,4014.40478515625,5307.60009765625,7145.06005859375,14090.66015625,inf"
